submission_ID,city_id,date,avg_temp_c
71,C012,01/01/2019,-1.2199999999999998
72,C012,02/01/2019,-1.0499999999999998
73,C012,03/01/2019,-0.9499999999999996
74,C012,04/01/2019,-0.9899999999999997
75,C012,05/01/2019,-1.1899999999999997
76,C012,06/01/2019,-0.9599999999999996
77,C012,07/01/2019,-1.0499999999999998
78,C013,01/01/2019,-1.0599999999999998
79,C013,02/01/2019,-1.1599999999999997
80,C013,03/01/2019,-1.0099999999999998
81,C013,04/01/2019,-1.2799999999999998
82,C013,05/01/2019,-1.3099999999999998
83,C013,06/01/2019,-1.0399999999999998
84,C013,07/01/2019,-1.0199999999999998
85,C014,01/01/2019,-1.6599999999999997
86,C014,02/01/2019,-1.4999999999999998
87,C014,03/01/2019,-1.5599999999999998
88,C014,04/01/2019,-1.6499999999999997
89,C014,05/01/2019,-1.8199999999999998
90,C014,06/01/2019,-1.8699999999999999
91,C014,07/01/2019,-1.9499999999999997
92,C015,01/01/2019,0.7600000000000003
93,C015,02/01/2019,0.7600000000000003
94,C015,03/01/2019,0.8800000000000003
95,C015,04/01/2019,0.8400000000000003
96,C015,05/01/2019,0.7500000000000003
97,C015,06/01/2019,0.7700000000000004
98,C015,07/01/2019,0.7200000000000003
99,C016,01/01/2019,0.18000000000000027
100,C016,02/01/2019,0.2000000000000003
101,C016,03/01/2019,0.09000000000000027
102,C016,04/01/2019,0.12000000000000027
103,C016,05/01/2019,0.10000000000000028
104,C016,06/01/2019,0.15000000000000027
105,C016,07/01/2019,0.11000000000000028
106,C017,01/01/2019,0.7000000000000003
107,C017,02/01/2019,0.6900000000000003
108,C017,03/01/2019,0.8000000000000004
109,C017,04/01/2019,0.7300000000000003
110,C017,05/01/2019,0.6500000000000004
111,C017,06/01/2019,0.7100000000000003
112,C017,07/01/2019,0.7900000000000004
113,C018,01/01/2019,-2.3099999999999996
114,C018,02/01/2019,-2.2799999999999994
115,C018,03/01/2019,-2.0999999999999996
116,C018,04/01/2019,-2.3399999999999994
117,C018,05/01/2019,-2.3999999999999995
118,C018,06/01/2019,-2.4799999999999995
119,C018,07/01/2019,-2.8899999999999997
120,C020,01/01/2019,0.6000000000000003
121,C020,02/01/2019,0.6000000000000003
122,C020,03/01/2019,0.6600000000000004
123,C020,04/01/2019,0.5900000000000003
124,C020,05/01/2019,0.6600000000000004
125,C020,06/01/2019,0.6800000000000004
126,C020,07/01/2019,0.7200000000000003
127,C022,01/01/2019,-1.9299999999999997
128,C022,02/01/2019,-1.7899999999999998
129,C022,03/01/2019,-1.7899999999999998
130,C022,04/01/2019,-1.6699999999999997
131,C022,05/01/2019,-1.4899999999999998
132,C022,06/01/2019,-1.5299999999999998
133,C022,07/01/2019,-1.6299999999999997
134,C023,01/01/2019,0.7300000000000003
135,C023,02/01/2019,0.5700000000000003
136,C023,03/01/2019,0.7200000000000003
137,C023,04/01/2019,0.7400000000000003
138,C023,05/01/2019,0.6600000000000004
139,C023,06/01/2019,0.6600000000000004
140,C023,07/01/2019,0.6500000000000004
141,C024,01/01/2019,-1.5599999999999998
142,C024,02/01/2019,-1.5199999999999998
143,C024,03/01/2019,-1.4599999999999997
144,C024,04/01/2019,-1.4299999999999997
145,C024,05/01/2019,-1.2999999999999998
146,C024,06/01/2019,-1.2299999999999998
147,C024,07/01/2019,-1.0799999999999998
148,C025,01/01/2019,-1.5699999999999998
149,C025,02/01/2019,-1.4499999999999997
150,C025,03/01/2019,-1.5599999999999998
151,C025,04/01/2019,-1.5199999999999998
152,C025,05/01/2019,-1.5299999999999998
153,C025,06/01/2019,-1.5199999999999998
154,C025,07/01/2019,-1.3499999999999999
155,C027,01/01/2019,-2.7299999999999995
156,C027,02/01/2019,-2.8699999999999997
157,C027,03/01/2019,-2.9899999999999998
158,C027,04/01/2019,-2.8299999999999996
159,C027,05/01/2019,-3.0199999999999996
160,C027,06/01/2019,-3.0699999999999994
161,C027,07/01/2019,-2.9499999999999997
162,C028,01/01/2019,0.7300000000000003
163,C028,02/01/2019,0.6400000000000003
164,C028,03/01/2019,0.6200000000000003
165,C028,04/01/2019,0.7000000000000003
166,C028,05/01/2019,0.6800000000000004
167,C028,06/01/2019,0.6800000000000004
168,C028,07/01/2019,0.5300000000000004
169,C029,01/01/2019,0.5000000000000003
170,C029,02/01/2019,0.48000000000000026
171,C029,03/01/2019,0.4600000000000003
172,C029,04/01/2019,0.49000000000000027
173,C029,05/01/2019,0.5000000000000003
174,C029,06/01/2019,0.5000000000000003
175,C029,07/01/2019,0.5200000000000004
176,C030,01/01/2019,0.6200000000000003
177,C030,02/01/2019,0.5800000000000003
178,C030,03/01/2019,0.6100000000000003
179,C030,04/01/2019,0.5700000000000003
180,C030,05/01/2019,0.5100000000000003
181,C030,06/01/2019,0.5800000000000003
182,C030,07/01/2019,0.6000000000000003
183,C031,01/01/2019,-2.3199999999999994
184,C031,02/01/2019,-2.1299999999999994
185,C031,03/01/2019,-2.1599999999999997
186,C031,04/01/2019,-2.2899999999999996
187,C031,05/01/2019,-2.5099999999999993
188,C031,06/01/2019,-2.4099999999999997
189,C031,07/01/2019,-2.4299999999999997
190,C033,01/01/2019,-1.7199999999999998
191,C033,02/01/2019,-1.6299999999999997
192,C033,03/01/2019,-1.7399999999999998
193,C033,04/01/2019,-1.6199999999999999
194,C033,05/01/2019,-1.6099999999999999
195,C033,06/01/2019,-1.6499999999999997
196,C033,07/01/2019,-1.6799999999999997
197,C034,01/01/2019,-1.2199999999999998
198,C034,02/01/2019,-1.0699999999999998
199,C034,03/01/2019,-0.9299999999999997
200,C034,04/01/2019,-0.9399999999999996
201,C034,05/01/2019,-0.9299999999999997
202,C034,06/01/2019,-0.9799999999999996
203,C034,07/01/2019,-1.0999999999999999
204,C035,01/01/2019,0.6100000000000003
205,C035,02/01/2019,0.7300000000000003
206,C035,03/01/2019,0.6800000000000004
207,C035,04/01/2019,0.7000000000000003
208,C035,05/01/2019,0.7100000000000003
209,C035,06/01/2019,0.6400000000000003
210,C035,07/01/2019,0.6500000000000004
211,C036,01/01/2019,-1.5299999999999998
212,C036,02/01/2019,-1.4999999999999998
213,C036,03/01/2019,-1.5699999999999998
214,C036,04/01/2019,-1.5899999999999999
215,C036,05/01/2019,-1.4999999999999998
216,C036,06/01/2019,-1.4599999999999997
217,C036,07/01/2019,-1.4099999999999997
218,C037,01/01/2019,-1.3299999999999998
219,C037,02/01/2019,-1.4199999999999997
220,C037,03/01/2019,-1.3599999999999999
221,C037,04/01/2019,-1.3499999999999999
222,C037,05/01/2019,-1.3699999999999999
223,C037,06/01/2019,-1.4799999999999998
224,C037,07/01/2019,-1.4199999999999997
225,C038,01/01/2019,0.7200000000000003
226,C038,02/01/2019,0.6900000000000003
227,C038,03/01/2019,0.6400000000000003
228,C038,04/01/2019,0.6600000000000004
229,C038,05/01/2019,0.7300000000000003
230,C038,06/01/2019,0.7400000000000003
231,C038,07/01/2019,0.6700000000000004
232,C039,01/01/2019,-0.5499999999999997
233,C039,02/01/2019,-0.6399999999999997
234,C039,03/01/2019,-0.7499999999999997
235,C039,04/01/2019,-0.6399999999999997
236,C039,05/01/2019,-0.6799999999999997
237,C039,06/01/2019,-0.6899999999999996
238,C039,07/01/2019,-0.8199999999999996
239,C040,01/01/2019,0.7800000000000004
240,C040,02/01/2019,0.6700000000000004
241,C040,03/01/2019,0.7000000000000003
242,C040,04/01/2019,0.6900000000000003
243,C040,05/01/2019,0.7400000000000003
244,C040,06/01/2019,0.6700000000000004
245,C040,07/01/2019,0.6900000000000003
246,C042,01/01/2019,0.2500000000000003
247,C042,02/01/2019,0.13000000000000028
248,C042,03/01/2019,0.19000000000000028
249,C042,04/01/2019,0.16000000000000028
250,C042,05/01/2019,0.24000000000000027
251,C042,06/01/2019,0.18000000000000027
252,C042,07/01/2019,0.18000000000000027
253,C043,01/01/2019,-1.7399999999999998
254,C043,02/01/2019,-1.7999999999999998
255,C043,03/01/2019,-1.7899999999999998
256,C043,04/01/2019,-1.5699999999999998
257,C043,05/01/2019,-1.5899999999999999
258,C043,06/01/2019,-1.5799999999999998
259,C043,07/01/2019,-1.5799999999999998
260,C044,01/01/2019,-0.25999999999999973
261,C044,02/01/2019,-0.3599999999999997
262,C044,03/01/2019,-0.24999999999999972
263,C044,04/01/2019,-0.4999999999999997
264,C044,05/01/2019,-0.27999999999999975
265,C044,06/01/2019,-0.38999999999999974
266,C044,07/01/2019,-0.4299999999999997
267,C045,01/01/2019,0.8900000000000003
268,C045,02/01/2019,0.9600000000000003
269,C045,03/01/2019,0.9400000000000003
270,C045,04/01/2019,0.8500000000000003
271,C045,05/01/2019,0.8200000000000003
272,C045,06/01/2019,0.8100000000000004
273,C045,07/01/2019,0.9400000000000003
274,C046,01/01/2019,-0.8799999999999997
275,C046,02/01/2019,-0.9199999999999997
276,C046,03/01/2019,-1.0399999999999998
277,C046,04/01/2019,-0.9999999999999997
278,C046,05/01/2019,-0.7999999999999997
279,C046,06/01/2019,-0.7599999999999997
280,C046,07/01/2019,-0.8299999999999996
281,C047,01/01/2019,-1.0699999999999998
282,C047,02/01/2019,-0.9599999999999996
283,C047,03/01/2019,-0.9399999999999996
284,C047,04/01/2019,-1.0099999999999998
285,C047,05/01/2019,-1.0299999999999998
286,C047,06/01/2019,-0.9999999999999997
287,C047,07/01/2019,-0.8899999999999997
288,C048,01/01/2019,-0.11999999999999972
289,C048,02/01/2019,-0.17999999999999972
290,C048,03/01/2019,-0.25999999999999973
291,C048,04/01/2019,-0.19999999999999973
292,C048,05/01/2019,-0.18999999999999972
293,C048,06/01/2019,-0.19999999999999973
294,C048,07/01/2019,-0.21999999999999972
295,C049,01/01/2019,-1.2399999999999998
296,C049,02/01/2019,-1.1799999999999997
297,C049,03/01/2019,-1.1099999999999999
298,C049,04/01/2019,-1.0499999999999998
299,C049,05/01/2019,-1.0199999999999998
300,C049,06/01/2019,-0.9799999999999996
301,C049,07/01/2019,-1.1099999999999999
302,C051,01/01/2019,0.8600000000000003
303,C051,02/01/2019,0.8500000000000003
304,C051,03/01/2019,0.7200000000000003
305,C051,04/01/2019,0.8700000000000003
306,C051,05/01/2019,0.8600000000000003
307,C051,06/01/2019,0.8400000000000003
308,C051,07/01/2019,0.9200000000000004
309,C053,01/01/2019,-2.1099999999999994
310,C053,02/01/2019,-1.9299999999999997
311,C053,03/01/2019,-1.8499999999999999
312,C053,04/01/2019,-1.6699999999999997
313,C053,05/01/2019,-1.5799999999999998
314,C053,06/01/2019,-1.9199999999999997
315,C053,07/01/2019,-1.8499999999999999
316,C054,01/01/2019,-1.6599999999999997
317,C054,02/01/2019,-1.5999999999999999
318,C054,03/01/2019,-1.7399999999999998
319,C054,04/01/2019,-1.7099999999999997
320,C054,05/01/2019,-1.5499999999999998
321,C054,06/01/2019,-1.5999999999999999
322,C054,07/01/2019,-1.5299999999999998
323,C055,01/01/2019,-1.8899999999999997
324,C055,02/01/2019,-1.6399999999999997
325,C055,03/01/2019,-1.6999999999999997
326,C055,04/01/2019,-1.7299999999999998
327,C055,05/01/2019,-1.4399999999999997
328,C055,06/01/2019,-1.6799999999999997
329,C055,07/01/2019,-1.8799999999999997
330,C056,01/01/2019,-0.9199999999999997
331,C056,02/01/2019,-0.9799999999999996
332,C056,03/01/2019,-0.9599999999999996
333,C056,04/01/2019,-0.9899999999999997
334,C056,05/01/2019,-0.9999999999999997
335,C056,06/01/2019,-1.0099999999999998
336,C056,07/01/2019,-0.8299999999999996
337,C057,01/01/2019,-0.2399999999999997
338,C057,02/01/2019,-0.24999999999999972
339,C057,03/01/2019,-0.32999999999999974
340,C057,04/01/2019,-0.2899999999999997
341,C057,05/01/2019,-0.2999999999999997
342,C057,06/01/2019,-0.25999999999999973
343,C057,07/01/2019,-0.22999999999999973
344,C058,01/01/2019,0.4400000000000003
345,C058,02/01/2019,0.47000000000000025
346,C058,03/01/2019,0.4500000000000003
347,C058,04/01/2019,0.41000000000000025
348,C058,05/01/2019,0.5100000000000003
349,C058,06/01/2019,0.43000000000000027
350,C058,07/01/2019,0.4600000000000003
351,C059,01/01/2019,0.6900000000000003
352,C059,02/01/2019,0.7500000000000003
353,C059,03/01/2019,0.6900000000000003
354,C059,04/01/2019,0.7400000000000003
355,C059,05/01/2019,0.6600000000000004
356,C059,06/01/2019,0.7400000000000003
357,C059,07/01/2019,0.7200000000000003
358,C061,01/01/2019,0.35000000000000026
359,C061,02/01/2019,0.3700000000000003
360,C061,03/01/2019,0.3900000000000003
361,C061,04/01/2019,0.3300000000000003
362,C061,05/01/2019,0.4000000000000003
363,C061,06/01/2019,0.42000000000000026
364,C061,07/01/2019,0.3900000000000003
365,C062,01/01/2019,-0.8699999999999997
366,C062,02/01/2019,-0.8899999999999997
367,C062,03/01/2019,-0.7499999999999997
368,C062,04/01/2019,-0.7699999999999997
369,C062,05/01/2019,-0.7699999999999997
370,C062,06/01/2019,-0.7799999999999997
371,C062,07/01/2019,-0.7999999999999997
372,C064,01/01/2019,-0.8699999999999997
373,C064,02/01/2019,-0.9299999999999997
374,C064,03/01/2019,-1.0899999999999999
375,C064,04/01/2019,-0.8299999999999996
376,C064,05/01/2019,-0.8499999999999996
377,C064,06/01/2019,-1.0599999999999998
378,C064,07/01/2019,-1.1899999999999997
379,C065,01/01/2019,-0.4699999999999997
380,C065,02/01/2019,-0.4899999999999997
381,C065,03/01/2019,-0.4899999999999997
382,C065,04/01/2019,-0.5299999999999997
383,C065,05/01/2019,-0.4999999999999997
384,C065,06/01/2019,-0.5899999999999996
385,C065,07/01/2019,-0.6699999999999997
386,C066,01/01/2019,0.7400000000000003
387,C066,02/01/2019,0.5500000000000004
388,C066,03/01/2019,0.5600000000000004
389,C066,04/01/2019,0.5100000000000003
390,C066,05/01/2019,0.5000000000000003
391,C066,06/01/2019,0.5600000000000004
392,C066,07/01/2019,0.5900000000000003
393,C067,01/01/2019,0.3700000000000003
394,C067,02/01/2019,0.47000000000000025
395,C067,03/01/2019,0.6100000000000003
396,C067,04/01/2019,0.6300000000000003
397,C067,05/01/2019,0.5800000000000003
398,C067,06/01/2019,0.5800000000000003
399,C067,07/01/2019,0.6600000000000004
400,C068,01/01/2019,-0.8099999999999997
401,C068,02/01/2019,-0.8699999999999997
402,C068,03/01/2019,-0.7999999999999997
403,C068,04/01/2019,-0.7099999999999996
404,C068,05/01/2019,-0.8599999999999997
405,C068,06/01/2019,-0.7899999999999997
406,C068,07/01/2019,-0.7999999999999997
407,C069,01/01/2019,-0.7699999999999997
408,C069,02/01/2019,-0.8099999999999997
409,C069,03/01/2019,-0.7199999999999996
410,C069,04/01/2019,-0.7099999999999996
411,C069,05/01/2019,-0.7499999999999997
412,C069,06/01/2019,-0.7099999999999996
413,C069,07/01/2019,-0.8099999999999997
414,C070,01/01/2019,0.6500000000000004
415,C070,02/01/2019,0.6700000000000004
416,C070,03/01/2019,0.7300000000000003
417,C070,04/01/2019,0.7300000000000003
418,C070,05/01/2019,0.6100000000000003
419,C070,06/01/2019,0.6700000000000004
420,C070,07/01/2019,0.6000000000000003
421,C071,01/01/2019,0.9600000000000003
422,C071,02/01/2019,1.0300000000000002
423,C071,03/01/2019,0.9200000000000004
424,C071,04/01/2019,1.0700000000000003
425,C071,05/01/2019,0.9300000000000004
426,C071,06/01/2019,0.9500000000000003
427,C071,07/01/2019,1.1000000000000003
428,C072,01/01/2019,-2.1299999999999994
429,C072,02/01/2019,-2.3199999999999994
430,C072,03/01/2019,-2.1699999999999995
431,C072,04/01/2019,-1.9299999999999997
432,C072,05/01/2019,-1.7499999999999998
433,C072,06/01/2019,-1.7299999999999998
434,C072,07/01/2019,-1.6699999999999997
435,C073,01/01/2019,-1.9699999999999998
436,C073,02/01/2019,-1.7999999999999998
437,C073,03/01/2019,-1.6899999999999997
438,C073,04/01/2019,-1.8899999999999997
439,C073,05/01/2019,-1.9399999999999997
440,C073,06/01/2019,-1.8999999999999997
441,C073,07/01/2019,-1.8699999999999999
442,C074,01/01/2019,0.21000000000000027
443,C074,02/01/2019,0.29000000000000026
444,C074,03/01/2019,0.30000000000000027
445,C074,04/01/2019,0.3200000000000003
446,C074,05/01/2019,0.24000000000000027
447,C074,06/01/2019,0.18000000000000027
448,C074,07/01/2019,0.2700000000000003
449,C076,01/01/2019,0.8200000000000003
450,C076,02/01/2019,0.9200000000000004
451,C076,03/01/2019,0.9300000000000004
452,C076,04/01/2019,0.7800000000000004
453,C076,05/01/2019,0.7200000000000003
454,C076,06/01/2019,0.8100000000000004
455,C076,07/01/2019,0.7500000000000003
456,C077,01/01/2019,-1.3799999999999997
457,C077,02/01/2019,-1.4799999999999998
458,C077,03/01/2019,-1.5299999999999998
459,C077,04/01/2019,-1.4899999999999998
460,C077,05/01/2019,-1.5999999999999999
461,C077,06/01/2019,-1.5799999999999998
462,C077,07/01/2019,-1.6199999999999999
463,C078,01/01/2019,0.15000000000000027
464,C078,02/01/2019,0.10000000000000028
465,C078,03/01/2019,0.1400000000000003
466,C078,04/01/2019,0.03000000000000028
467,C078,05/01/2019,-0.029999999999999718
468,C078,06/01/2019,0.07000000000000028
469,C078,07/01/2019,-0.06999999999999973
470,C079,01/01/2019,-1.5199999999999998
471,C079,02/01/2019,-1.6299999999999997
472,C079,03/01/2019,-1.4199999999999997
473,C079,04/01/2019,-1.5199999999999998
474,C079,05/01/2019,-1.5999999999999999
475,C079,06/01/2019,-1.5899999999999999
476,C079,07/01/2019,-1.4799999999999998
477,C081,01/01/2019,0.19000000000000028
478,C081,02/01/2019,0.21000000000000027
479,C081,03/01/2019,0.2000000000000003
480,C081,04/01/2019,0.13000000000000028
481,C081,05/01/2019,0.08000000000000028
482,C081,06/01/2019,0.11000000000000028
483,C081,07/01/2019,0.18000000000000027
484,C082,01/01/2019,0.7100000000000003
485,C082,02/01/2019,0.7000000000000003
486,C082,03/01/2019,0.7900000000000004
487,C082,04/01/2019,0.7000000000000003
488,C082,05/01/2019,0.7500000000000003
489,C082,06/01/2019,0.8000000000000004
490,C082,07/01/2019,0.6500000000000004
491,C083,01/01/2019,0.7900000000000004
492,C083,02/01/2019,0.6700000000000004
493,C083,03/01/2019,0.6400000000000003
494,C083,04/01/2019,0.6200000000000003
495,C083,05/01/2019,0.7100000000000003
496,C083,06/01/2019,0.6500000000000004
497,C083,07/01/2019,0.7400000000000003
498,C084,01/01/2019,-1.1699999999999997
499,C084,02/01/2019,-1.1399999999999997
500,C084,03/01/2019,-1.0799999999999998
501,C084,04/01/2019,-1.1799999999999997
502,C084,05/01/2019,-1.1099999999999999
503,C084,06/01/2019,-1.1799999999999997
504,C084,07/01/2019,-1.0899999999999999
505,C085,01/01/2019,-0.03999999999999972
506,C085,02/01/2019,0.010000000000000281
507,C085,03/01/2019,-0.11999999999999972
508,C085,04/01/2019,-0.11999999999999972
509,C085,05/01/2019,-0.07999999999999972
510,C085,06/01/2019,-0.05999999999999972
511,C085,07/01/2019,-0.21999999999999972
512,C086,01/01/2019,0.6500000000000004
513,C086,02/01/2019,0.6800000000000004
514,C086,03/01/2019,0.6500000000000004
515,C086,04/01/2019,0.6600000000000004
516,C086,05/01/2019,0.6000000000000003
517,C086,06/01/2019,0.6000000000000003
518,C086,07/01/2019,0.5900000000000003
519,C087,01/01/2019,-1.3499999999999999
520,C087,02/01/2019,-1.3099999999999998
521,C087,03/01/2019,-1.3699999999999999
522,C087,04/01/2019,-1.2799999999999998
523,C087,05/01/2019,-1.0599999999999998
524,C087,06/01/2019,-0.8299999999999996
525,C087,07/01/2019,-0.9699999999999996
526,C088,01/01/2019,0.6900000000000003
527,C088,02/01/2019,0.8000000000000004
528,C088,03/01/2019,0.7800000000000004
529,C088,04/01/2019,0.8800000000000003
530,C088,05/01/2019,0.7100000000000003
531,C088,06/01/2019,0.8000000000000004
532,C088,07/01/2019,0.7500000000000003
533,C089,01/01/2019,0.6900000000000003
534,C089,02/01/2019,0.7300000000000003
535,C089,03/01/2019,0.7300000000000003
536,C089,04/01/2019,0.7900000000000004
537,C089,05/01/2019,0.6700000000000004
538,C089,06/01/2019,0.7300000000000003
539,C089,07/01/2019,0.7700000000000004
540,C090,01/01/2019,-1.3199999999999998
541,C090,02/01/2019,-1.2999999999999998
542,C090,03/01/2019,-1.2899999999999998
543,C090,04/01/2019,-1.2799999999999998
544,C090,05/01/2019,-1.3099999999999998
545,C090,06/01/2019,-1.4099999999999997
546,C090,07/01/2019,-1.4799999999999998
547,C091,01/01/2019,0.6900000000000003
548,C091,02/01/2019,0.7100000000000003
549,C091,03/01/2019,0.7700000000000004
550,C091,04/01/2019,0.8500000000000003
551,C091,05/01/2019,0.7300000000000003
552,C091,06/01/2019,0.6900000000000003
553,C091,07/01/2019,0.6900000000000003
554,C092,01/01/2019,0.02000000000000028
555,C092,02/01/2019,0.060000000000000275
556,C092,03/01/2019,0.09000000000000027
557,C092,04/01/2019,0.08000000000000028
558,C092,05/01/2019,0.1400000000000003
559,C092,06/01/2019,0.1400000000000003
560,C092,07/01/2019,0.19000000000000028
561,C093,01/01/2019,-2.0699999999999994
562,C093,02/01/2019,-2.1599999999999997
563,C093,03/01/2019,-2.3099999999999996
564,C093,04/01/2019,-2.3899999999999997
565,C093,05/01/2019,-2.4599999999999995
566,C093,06/01/2019,-2.1899999999999995
567,C093,07/01/2019,-2.0399999999999996
568,C094,01/01/2019,-0.8999999999999997
569,C094,02/01/2019,-1.0299999999999998
570,C094,03/01/2019,-1.1199999999999999
571,C094,04/01/2019,-1.0599999999999998
572,C094,05/01/2019,-1.1099999999999999
573,C094,06/01/2019,-1.0199999999999998
574,C094,07/01/2019,-1.0899999999999999
575,C095,01/01/2019,0.5700000000000003
576,C095,02/01/2019,0.5700000000000003
577,C095,03/01/2019,0.6400000000000003
578,C095,04/01/2019,0.5000000000000003
579,C095,05/01/2019,0.5800000000000003
580,C095,06/01/2019,0.5900000000000003
581,C095,07/01/2019,0.5800000000000003
582,C096,01/01/2019,1.2800000000000002
583,C096,02/01/2019,1.2100000000000002
584,C096,03/01/2019,1.2300000000000002
585,C096,04/01/2019,1.2900000000000003
586,C096,05/01/2019,1.2100000000000002
587,C096,06/01/2019,1.2400000000000002
588,C096,07/01/2019,1.1800000000000002
589,C097,01/01/2019,-1.4499999999999997
590,C097,02/01/2019,-1.4499999999999997
591,C097,03/01/2019,-1.6299999999999997
592,C097,04/01/2019,-1.4199999999999997
593,C097,05/01/2019,-1.5499999999999998
594,C097,06/01/2019,-1.3099999999999998
595,C097,07/01/2019,-1.3299999999999998
596,C098,01/01/2019,-0.7099999999999996
597,C098,02/01/2019,-0.7899999999999997
598,C098,03/01/2019,-0.8999999999999997
599,C098,04/01/2019,-0.8699999999999997
600,C098,05/01/2019,-0.9299999999999997
601,C098,06/01/2019,-0.8399999999999996
602,C098,07/01/2019,-0.8499999999999996
603,C099,01/01/2019,-1.4199999999999997
604,C099,02/01/2019,-1.2599999999999998
605,C099,03/01/2019,-1.2599999999999998
606,C099,04/01/2019,-1.3399999999999999
607,C099,05/01/2019,-1.2399999999999998
608,C099,06/01/2019,-1.3799999999999997
609,C099,07/01/2019,-1.2599999999999998
610,C100,01/01/2019,0.36000000000000026
611,C100,02/01/2019,0.3200000000000003
612,C100,03/01/2019,0.30000000000000027
613,C100,04/01/2019,0.2700000000000003
614,C100,05/01/2019,0.30000000000000027
615,C100,06/01/2019,0.2600000000000003
616,C100,07/01/2019,0.30000000000000027
617,C101,01/01/2019,0.9100000000000004
618,C101,02/01/2019,0.8700000000000003
619,C101,03/01/2019,0.9400000000000003
620,C101,04/01/2019,0.8700000000000003
621,C101,05/01/2019,0.8200000000000003
622,C101,06/01/2019,0.9100000000000004
623,C101,07/01/2019,0.7700000000000004
624,C102,01/01/2019,-1.2199999999999998
625,C102,02/01/2019,-1.2299999999999998
626,C102,03/01/2019,-1.3399999999999999
627,C102,04/01/2019,-1.3699999999999999
628,C102,05/01/2019,-1.3799999999999997
629,C102,06/01/2019,-1.5799999999999998
630,C102,07/01/2019,-1.7199999999999998
631,C103,01/01/2019,-1.7699999999999998
632,C103,02/01/2019,-1.6899999999999997
633,C103,03/01/2019,-1.5899999999999999
634,C103,04/01/2019,-1.6599999999999997
635,C103,05/01/2019,-1.6099999999999999
636,C103,06/01/2019,-1.6199999999999999
637,C103,07/01/2019,-1.5099999999999998
638,C104,01/01/2019,0.7900000000000004
639,C104,02/01/2019,0.9700000000000003
640,C104,03/01/2019,0.7600000000000003
641,C104,04/01/2019,0.9200000000000004
642,C104,05/01/2019,1.0500000000000003
643,C104,06/01/2019,0.8700000000000003
644,C104,07/01/2019,0.9600000000000003
645,C105,01/01/2019,-1.7699999999999998
646,C105,02/01/2019,-1.7199999999999998
647,C105,03/01/2019,-2.0199999999999996
