city_id,date,temp
C001,01/01/2019,5.398119015466669
C001,02/01/2019,7.598048537916098
C001,03/01/2019,9.315037476347996
C001,04/01/2019,8.04716226718386
C001,05/01/2019,6.825483061324572
C001,06/01/2019,6.7491489344407825
C001,07/01/2019,6.734039415599762
C002,01/01/2019,14.677228772921591
C002,02/01/2019,14.783013253507953
C002,03/01/2019,15.761211808870375
C002,04/01/2019,14.981959614596764
C002,05/01/2019,14.759923283770174
C002,06/01/2019,15.323402850727918
C002,07/01/2019,15.511481138865518
C003,01/01/2019,24.54042352814149
C003,02/01/2019,24.073796655205264
C003,03/01/2019,24.05905184478484
C003,04/01/2019,24.679390525436006
C003,05/01/2019,24.105674432000896
C003,06/01/2019,24.108558186837186
C003,07/01/2019,23.493945368893772
C004,01/01/2019,2.8136071407999026
C004,02/01/2019,0.3224725209394279
C004,03/01/2019,1.5148727206085937
C004,04/01/2019,1.9762639751088074
C004,05/01/2019,1.268024020570106
C004,06/01/2019,2.772607488792797
C004,07/01/2019,2.6624131895873724
C005,01/01/2019,23.456311684080045
C005,02/01/2019,24.187081754157855
C005,03/01/2019,21.549012775152196
C005,04/01/2019,23.274621742869343
C005,05/01/2019,22.469515410306393
C005,06/01/2019,22.87188815598665
C005,07/01/2019,23.94991775831271
C007,01/01/2019,18.831343766339337
C007,02/01/2019,19.098965972435987
C007,03/01/2019,19.666614809606095
C007,04/01/2019,19.65904197837763
C007,05/01/2019,18.282530587079844
C007,06/01/2019,19.97133828869284
C007,07/01/2019,18.335484479754893
C008,01/01/2019,2.5149650853831567
C008,02/01/2019,4.981117475910882
C008,03/01/2019,3.403757721514328
C008,04/01/2019,2.41535030515832
C008,05/01/2019,3.078910205912054
C008,06/01/2019,3.379039652929942
C008,07/01/2019,3.14043110236177
C009,01/01/2019,31.339889658289703
C009,02/01/2019,30.455541348262738
C009,03/01/2019,30.500679518660856
C009,04/01/2019,31.128355204602123
C009,05/01/2019,31.402138781667336
C009,06/01/2019,31.83250423728105
C009,07/01/2019,30.745458959503836
C010,01/01/2019,18.713310541548005
C010,02/01/2019,18.638027926156642
C010,03/01/2019,19.810109203825743
C010,04/01/2019,18.40204101483985
C010,05/01/2019,18.702116581096984
C010,06/01/2019,18.659992795702525
C010,07/01/2019,19.846240920600636
C011,01/01/2019,-3.1580250156416234
C011,02/01/2019,-3.0347523795656954
C011,03/01/2019,-4.2443301673581075
C011,04/01/2019,-2.5221853346800174
C011,05/01/2019,-1.0238346322227443
C011,06/01/2019,-2.8735929046255286
C011,07/01/2019,-3.6918724696431333
C012,01/01/2019,6.24632132975937
C012,02/01/2019,5.928152797402856
C012,03/01/2019,7.082967206267851
C012,04/01/2019,7.984691819935977
C012,05/01/2019,6.932580016259781
C012,06/01/2019,6.422985374749821
C012,07/01/2019,5.053552256973122
C013,01/01/2019,5.508991565242212
C013,02/01/2019,3.9448695960958062
C013,03/01/2019,1.8501176984594743
C013,04/01/2019,0.9996557388463252
C013,05/01/2019,0.890426459311719
C013,06/01/2019,1.0241167861620326
C013,07/01/2019,3.359558392694849
C014,01/01/2019,2.5223020906732607
C014,02/01/2019,3.485570209143436
C014,03/01/2019,1.7732362114664681
C014,04/01/2019,1.1544765457390724
C014,05/01/2019,2.673644781045901
C014,06/01/2019,3.4615482398283834
C014,07/01/2019,2.7882929256617786
C015,01/01/2019,24.60715683971824
C015,02/01/2019,24.26874490767021
C015,03/01/2019,24.378983828623667
C015,04/01/2019,24.33278009088249
C015,05/01/2019,24.958873192160148
C015,06/01/2019,24.884634502564044
C015,07/01/2019,25.151542760692145
C016,01/01/2019,20.4534042864489
C016,02/01/2019,20.28857273912384
C016,03/01/2019,20.375889021894647
C016,04/01/2019,19.972108757542234
C016,05/01/2019,19.778035686295397
C016,06/01/2019,20.59555623537894
C016,07/01/2019,20.68441434828349
C017,01/01/2019,25.472836600280974
