submission_ID,city_id,date,,avg_temp_c,,avg_temp_c,,avg_temp_c,,avg_temp_c,,avg_temp_c
1,C001,1/1/2019,,10.04774621,,10.56785731,,10.33912206,,10.27425156,,10.10191999
2,C001,1/2/2019,,9.632421856,,10.11159993,,10.06158788,,9.901594519,,9.688222839
3,C001,1/3/2019,,9.368871533,,9.675822158,,10.06436514,,9.908330618,,9.320407555
4,C001,1/4/2019,,9.145540874,,9.362521561,,10.13817486,,9.772287238,,8.920778749
5,C001,1/5/2019,,8.971707038,,9.185535049,,9.996986297,,9.807725235,,8.735374791
6,C001,1/6/2019,,8.982492412,,9.149033864,,9.816319979,,9.813880061,,8.614048853
7,C001,1/7/2019,,8.892330303,,9.188975684,,9.880492597,,9.710139257,,8.605166151
8,C002,1/1/2019,,14.06647901,,14.0374246,,14.40355824,,14.58830983,,14.57184262
9,C002,1/2/2019,,13.9256611,,13.96227771,,14.46316397,,14.56021478,,14.73273377
10,C002,1/3/2019,,13.82433463,,13.80168999,,14.57584132,,14.63173601,,14.75002261
11,C002,1/4/2019,,13.67665092,,13.62722133,,14.69036899,,14.59253372,,14.69418742
12,C002,1/5/2019,,13.5898414,,13.57038988,,14.64175746,,14.65238904,,14.66042779
13,C002,1/6/2019,,13.60512226,,13.57350389,,14.57513778,,14.69587471,,14.67181883
14,C002,1/7/2019,,13.57261978,,13.61642049,,14.61473066,,14.62647778,,14.68229751
15,C003,1/1/2019,,27.22953889,,27.30081767,,26.61103268,,26.96576487,,26.65875177
16,C003,1/2/2019,,27.24512795,,27.2848181,,26.59452263,,26.95217308,,26.4754849
17,C003,1/3/2019,,27.31463792,,27.27933974,,26.43746657,,26.78486949,,26.47568242
18,C003,1/4/2019,,27.21747912,,27.26351092,,26.29946757,,26.72388941,,26.58887531
19,C003,1/5/2019,,27.25340142,,27.30548213,,26.26508384,,26.74258295,,26.48904813
20,C003,1/6/2019,,27.20625348,,27.23776298,,26.29248516,,26.72494129,,26.55097419
21,C003,1/7/2019,,27.26310218,,27.18779198,,26.18203741,,26.63821506,,26.44228156
22,C004,1/1/2019,,-0.6096163,,-0.073726955,,-0.214096265,,-1.448181506,,-0.240388589
23,C004,1/2/2019,,-0.665368497,,0.39191229,,-0.058623385,,-1.727806368,,-0.230962096
24,C004,1/3/2019,,-0.742553412,,0.435917663,,0.430859342,,-1.397731563,,-0.40324845
25,C004,1/4/2019,,-0.817965356,,0.484981358,,0.799546832,,-1.451734588,,-0.65037321
26,C004,1/5/2019,,-0.915587031,,0.468948466,,0.755635463,,-1.283928257,,-0.583422739
27,C004,1/6/2019,,-0.754463254,,0.658615883,,0.570726509,,-1.20691469,,-0.36825429
28,C004,1/7/2019,,-0.881681642,,0.944394976,,0.777454903,,-1.230560646,,-0.263728738
29,C005,1/1/2019,,25.2237467,,25.28055911,,24.61576943,,24.68961783,,24.61327002
30,C005,1/2/2019,,25.10983035,,25.2027483,,24.58147316,,24.62628767,,24.40617335
31,C005,1/3/2019,,25.09473095,,25.14295873,,24.44700582,,24.47909123,,24.37262731
32,C005,1/4/2019,,24.96735251,,25.07197266,,24.34362258,,24.4083967,,24.42939094
33,C005,1/5/2019,,24.95920934,,25.08957029,,24.30502358,,24.4383254,,24.32497961
34,C005,1/6/2019,,24.89636526,,25.03881573,,24.30768482,,24.43526494,,24.33750702
35,C005,1/7/2019,,24.93195021,,24.99949088,,24.21599486,,24.35085368,,24.24245675
36,C007,1/1/2019,,19.03691902,,20.27436726,,19.45303125,,20.02646191,,19.4181836
37,C007,1/2/2019,,18.88727969,,20.27267104,,19.42172839,,19.91817475,,19.32836181
38,C007,1/3/2019,,18.8048266,,20.21660083,,19.38044836,,19.83370853,,19.27658957
39,C007,1/4/2019,,18.66529378,,20.11249294,,19.37933345,,19.75450299,,19.24302323
40,C007,1/5/2019,,18.60955382,,20.12197142,,19.32895286,,19.79552131,,19.15212412
41,C007,1/6/2019,,18.57892188,,20.12379861,,19.28660581,,19.81419328,,19.1440574
42,C007,1/7/2019,,18.5845324,,20.1327469,,19.26317345,,19.73422605,,19.08220013
43,C008,1/1/2019,,2.994155063,,3.638878636,,3.037362004,,2.801594966,,2.783990199
44,C008,1/2/2019,,2.623654144,,3.50202671,,2.749417269,,2.511133565,,2.556158693
45,C008,1/3/2019,,2.384790952,,3.20549794,,2.9008849,,2.746555527,,2.259359814
46,C008,1/4/2019,,2.20369567,,3.027509522,,3.083444965,,2.694537278,,1.844503688
47,C008,1/5/2019,,2.039348418,,2.863652514,,2.927212921,,2.830739512,,1.775066298
48,C008,1/6/2019,,2.124349873,,2.907018903,,2.674639549,,2.866934294,,1.814331057
49,C008,1/7/2019,,1.973715181,,3.070316652,,2.817657606,,2.823069331,,1.83403959
50,C009,1/1/2019,,18.68599902,,18.7612282,,18.81096353,,19.15663188,,17.78577028
51,C009,1/2/2019,,18.84073317,,18.97263591,,18.90311805,,19.17445801,,18.01098955
52,C009,1/3/2019,,18.92294024,,19.03841474,,18.9479913,,19.1634048,,18.11767152
53,C009,1/4/2019,,18.86633209,,19.0128341,,18.99014338,,19.13277844,,18.17247484
54,C009,1/5/2019,,18.8861772,,19.06007778,,18.96651661,,19.18059447,,18.15586298
55,C009,1/6/2019,,18.90726299,,19.08975247,,18.94756557,,19.21905009,,18.19622008
56,C009,1/7/2019,,18.93759897,,19.13470018,,18.92662395,,19.14121425,,18.15746497
57,C010,1/1/2019,,18.14320029,,17.73661927,,17.76399501,,18.42020973,,16.95294268
58,C010,1/2/2019,,18.2618377,,17.90948987,,17.88426579,,18.53385938,,17.12949175
59,C010,1/3/2019,,18.32216742,,17.94071677,,17.96545953,,18.58206039,,17.18200426
60,C010,1/4/2019,,18.24679578,,17.88330568,,18.0343947,,18.58076268,,17.16210534
61,C010,1/5/2019,,18.24858786,,17.90915447,,18.00913239,,18.6448835,,17.12344446
62,C010,1/6/2019,,18.26886793,,17.92700688,,17.98763319,,18.69861485,,17.12879878
