submission_ID,avg_temp_c
1,10.04774621
2,9.632421856
3,9.368871533
4,9.145540874
5,8.971707038
6,8.982492412
7,8.892330303
8,14.06647901
9,13.9256611
10,13.82433463
11,13.67665092
12,13.5898414
13,13.60512226
14,13.57261978
15,27.22953889
16,27.24512795
17,27.31463792
18,27.21747912
19,27.25340142
20,27.20625348
21,27.26310218
22,-0.6096163
23,-0.665368497
24,-0.742553412
25,-0.817965356
26,-0.915587031
27,-0.754463254
28,-0.881681642
29,25.2237467
30,25.10983035
31,25.09473095
32,24.96735251
33,24.95920934
34,24.89636526
35,24.93195021
36,19.03691902
37,18.88727969
38,18.8048266
39,18.66529378
40,18.60955382
41,18.57892188
42,18.5845324
43,2.994155063
44,2.623654144
45,2.384790952
46,2.20369567
47,2.039348418
48,2.124349873
49,1.973715181
50,18.68599902
51,18.84073317
52,18.92294024
53,18.86633209
54,18.8861772
55,18.90726299
56,18.93759897
57,18.14320029
58,18.2618377
59,18.32216742
60,18.24679578
61,18.24858786
62,18.26886793
63,18.286726
64,-1.755091079
65,-1.932511909
66,-2.059373324
67,-2.160727757
68,-2.288107974
69,-2.142679153
70,-2.304854813
71,6.754526153
72,5.926711812
73,5.432418266
74,5.117026991
75,4.862761562
76,4.841877394
77,4.68014914
78,4.93330438
79,4.656793522
80,4.465492354
81,4.299387599
82,4.155682962
83,4.235552322
84,4.114488165
85,2.941034954
86,2.656473142
87,2.457629114
88,2.288764951
89,2.117707777
90,2.217254732
91,2.095014941
92,24.56010172
93,24.64080818
94,24.72432225
95,24.65091055
96,24.68502238
97,24.65292923
98,24.70776579
99,20.12353868
100,20.04472359
101,20.00919025
102,19.88498844
103,19.85588666
104,19.83259157
105,19.84620894
106,26.25012782
107,26.29831157
108,26.3768869
109,26.29171172
110,26.33080572
111,26.28934914
112,26.34665834
113,-0.56845125
114,-1.037104545
115,-1.333354875
116,-1.536185113
117,-1.759603231
118,-1.661887552
119,-1.825146034
120,25.5570307
121,25.44536805
122,25.43376758
123,25.29717327
124,25.29435258
125,25.23376874
126,25.26230405
127,-4.428564441
128,-4.401796151
129,-4.427348349
130,-4.472010554
131,-4.58897903
132,-4.378602362
133,-4.514645147
134,27.0930255
135,27.0269282
136,27.04929262
137,26.93281557
138,26.9491751
139,26.88737219
140,26.93730214
141,7.405130278
142,6.647005588
143,6.20089758
144,5.897686258
145,5.65574476
146,5.639497684
147,5.47791817
148,6.484417028
149,5.503252613
150,4.932420275
151,4.57215499
152,4.280898727
153,4.243930501
154,4.050956315
155,-10.54707473
156,-10.52661774
157,-10.54174154
158,-10.54693432
159,-10.70326275
160,-10.43705297
161,-10.56907147
162,25.8658364
163,25.91470435
164,25.98927146
165,25.89999464
166,25.93751023
167,25.90015707
168,25.95501445
169,25.44646455
170,25.35880305
171,25.35768096
172,25.23069103
173,25.23142699
174,25.17364005
175,25.20758173
176,27.74301622
177,27.74505157
178,27.8105908
179,27.7080762
180,27.74450123
181,27.69395729
182,27.75059538
183,-0.465491623
184,-0.855179894
185,-1.100474567
186,-1.267076705
187,-1.44168696
188,-1.336239225
189,-1.509864231
190,-0.33477608
191,-0.63047072
192,-0.828650777
193,-0.971202388
194,-1.123992013
195,-1.007163947
196,-1.167545219
197,7.330917766
198,6.529307696
199,6.051665796
200,5.74136259
201,5.493544111
202,5.470000487
203,5.313901713
204,28.11173584
205,28.06397689
206,28.10605579
207,27.99048249
208,28.01712346
209,27.95733626
210,28.01124469
211,-1.805957492
212,-1.66877239
213,-1.645378695
214,-1.679543485
215,-1.772359101
216,-1.569928674
217,-1.667615794
218,6.127539426
219,5.156077565
220,4.587917772
221,4.233640131
222,3.945706105
223,3.910865444
224,3.719912921
225,28.46836535
